id,name,city,rating,rating_count,cuisine,cost,link
211,Tandoor Hut,Bangalore,4.3,100,Biryani,300,https://www.swiggy.com/restaurants/tandoor-hut-5th-block-koramangala-bangalore-211
218,Anand Sweets and Savouries,Bangalore,4.4,1000,Sweets,300,https://www.swiggy.com/restaurants/anand-sweets-and-savouries-5th-block-koramangala-bangalore-218
219,Anjappar,Bangalore,3.9,500,Chettinad,600,https://www.swiggy.com/restaurants/anjappar-4th-b-block-koramangala-bangalore-219
221,Tunday Kababi,Bangalore,4,100,Mughlai,300,https://www.swiggy.com/restaurants/tunday-kababi-5th-block-koramangala-bangalore-221
223,Truffles,Bangalore,4.4,5000,American,450,https://www.swiggy.com/restaurants/truffles-5th-block-koramangala-bangalore-223
226,Delhi Food Point,Bangalore,3.8,100,North Indian,250,https://www.swiggy.com/restaurants/delhi-food-point-1st-block-koramangala-bangalore-226
227,Via Milano,Bangalore,3.9,50,Italian,800,https://www.swiggy.com/restaurants/via-milano-4th-block-koramangala-bangalore-227
229,Meghana Foods,Bangalore,4.3,5000,Biryani,500,https://www.swiggy.com/restaurants/meghana-foods-5th-block-koramangala-bangalore-229
232,The Hole in the Wall Cafe,Bangalore,4.3,500,American,257,https://www.swiggy.com/restaurants/the-hole-in-the-wall-cafe-4th-block-koramangala-bangalore-232
234,Uday Sweets,Bangalore,4.1,100,Rajasthani,100,https://www.swiggy.com/restaurants/uday-sweets-5th-block-koramangala-bangalore-234
237,Anupam's Coast II Coast,Bangalore,4.2,100,North Indian,1000,https://www.swiggy.com/restaurants/anupams-coast-ii-coast-6th-block-koramangala-bangalore-237
241,Anjappar,Bangalore,3.9,500,Chettinad,600,https://www.swiggy.com/restaurants/anjappar-100-feet-road-indiranagar-bangalore-241
246,Kim Lee,Bangalore,4.2,50,Chinese,650,https://www.swiggy.com/restaurants/kim-lee-double-road-jogupalya-bangalore-246
248,New Punjabi Hotel,Bangalore,3.8,100,North Indian,250,https://www.swiggy.com/restaurants/new-punjabi-hotel-80-feet-road-indiranagar-bangalore-248
249,NH8,Bangalore,3.9,100,Rajasthani,350,https://www.swiggy.com/restaurants/nh8-80-feet-road-indiranagar-bangalore-249
252,Tadka Singh,Bangalore,4,100,Punjabi,300,https://www.swiggy.com/restaurants/tadka-singh-cmh-road-indiranagar-bangalore-252
254,Treat,Bangalore,4.3,100,Mughlai,800,https://www.swiggy.com/restaurants/treat-indiranagar-bangalore-254
256,Yogisthaan,Bangalore,4.2,100,Healthy Food,600,https://www.swiggy.com/restaurants/yogisthaan-double-road-indiranagar-bangalore-256
258,Chinita Real Mexican Food,Bangalore,4.4,100,Mexican,1000,https://www.swiggy.com/restaurants/chinita-real-mexican-food-double-road-indiranagar-bangalore-258
262,Anand Sweets and Savouries,Bangalore,4.5,1000,Sweets,300,https://www.swiggy.com/restaurants/anand-sweets-and-savouries-old-airport-road-domlur-bangalore-262
263,Cupcake Noggins - Vintage Patisserie,Bangalore,4.2,50,Desserts,150,https://www.swiggy.com/restaurants/cupcake-noggins-vintage-patisserie-4th-block-koramangala-bangalore-263
267,Tea Brew,Bangalore,4.2,100,American,350,https://www.swiggy.com/restaurants/tea-brew-double-road-domlur-bangalore-267
270,Donne Biryani House,Bangalore,3.9,500,Biryani,130,https://www.swiggy.com/restaurants/donne-biryani-house-7th-block-koramangala-bangalore-270
271,Meghana Foods,Bangalore,4.4,1000,Biryani,500,https://www.swiggy.com/restaurants/meghana-foods-cmh-road-indiranagar-bangalore-271
275,Mani's Dum Biryani,Bangalore,4.2,1000,Andhra,400,https://www.swiggy.com/restaurants/manis-dum-biryani-5th-block-koramangala-bangalore-275
287,Fish & Fries,Bangalore,3.8,100,Seafood,300,https://www.swiggy.com/restaurants/fish-and-fries-sector-2-hsr-layout-bangalore-287
295,Kumarakom,Bangalore,4.2,500,Kerala,300,https://www.swiggy.com/restaurants/kumarakom-sector-4-hsr-layout-bangalore-295
297,Parika,Bangalore,4.1,100,North Indian,1000,https://www.swiggy.com/restaurants/parika-sector-3-hsr-layout-bangalore-297
304,A2B Veg,Bangalore,4.2,1000,South Indian,300,https://www.swiggy.com/restaurants/a2b-veg-bda-complex-hsr-layout-bangalore-304
305,A2B Veg,Bangalore,3.9,1000,South Indian,300,https://www.swiggy.com/restaurants/a2b-veg-7th-block-koramangala-bangalore-305
307,A2B Veg,Bangalore,4.3,1000,South Indian,300,https://www.swiggy.com/restaurants/a2b-veg-1st-stage-btm-layout-bangalore-307
308,Bangaliana,Bangalore,4.2,500,Bengali,500,https://www.swiggy.com/restaurants/bangaliana-7th-block-koramangala-bangalore-308
310,Gongura Grand,Bangalore,4,100,Biryani,300,https://www.swiggy.com/restaurants/gongura-grand-sector-7-hsr-layout-bangalore-310
312,Beijing Bites,Bangalore,4.4,500,Chinese,450,https://www.swiggy.com/restaurants/beijing-bites-5th-block-koramangala-bangalore-312
322,Madurai Idly Shop,Bangalore,3.9,500,South Indian,150,https://www.swiggy.com/restaurants/madurai-idly-shop-6th-block-koramangala-bangalore-322
323,Madurai Idly Shop (80 ft. Road),Bangalore,4.1,1000,South Indian,150,https://www.swiggy.com/restaurants/madurai-idly-shop-80-ft-road-80-feet-road-indiranagar-bangalore-323
325,Sree Krishna Kafe,Bangalore,4.4,1000,South Indian,137,https://www.swiggy.com/restaurants/sree-krishna-kafe-1st-block-koramangala-bangalore-325
327,Adiga's,Bangalore,4.3,500,South Indian,200,https://www.swiggy.com/restaurants/adigas-1st-stage-indiranagar-bangalore-327
330,New Kabab Plaza,Bangalore,4.4,50,North Indian,500,https://www.swiggy.com/restaurants/new-kabab-plaza-2nd-stage-btm-layout-bangalore-330
333,Beijing Bites,Bangalore,4.2,100,Chinese,450,https://www.swiggy.com/restaurants/beijing-bites-2nd-stage-btm-2nd-stage-bangalore-333
343,Shuddh Desi Khana,Bangalore,4,500,North Indian,350,https://www.swiggy.com/restaurants/shuddh-desi-khana-bilekahalli-bangalore-343
346,Momoz,Bangalore,4.1,1000,Chinese,350,https://www.swiggy.com/restaurants/momoz-2nd-stage-btm-2nd-stage-bangalore-346
352,Laddoos,Bangalore,4.1,100,North Indian,200,https://www.swiggy.com/restaurants/laddoos-2nd-stage-btm-2nd-stage-bangalore-352
363,Meghana Foods,Bangalore,4.2,1000,Biryani,500,https://www.swiggy.com/restaurants/meghana-foods-outer-ring-road-marathahalli-bangalore-363
364,East Delicious,Bangalore,3.9,100,Chinese,350,https://www.swiggy.com/restaurants/east-delicious-kundanahalli-gate-munnekollal-bangalore-364
372,Moti's Kitchen,Bangalore,4.3,1000,Kerala,200,https://www.swiggy.com/restaurants/motis-kitchen-seethappa-colony-new-tippasandra-bangalore-372
381,Adiga's,Bangalore,4.3,500,South Indian,200,https://www.swiggy.com/restaurants/adigas-7th-sector-hsr-layout-bangalore-381
383,Gyaani Da Punjabi Dhaba,Bangalore,4,100,North Indian,500,https://www.swiggy.com/restaurants/gyaani-da-punjabi-dhaba-2nd-stage-btm-2nd-stage-bangalore-383
385,Juice Junction,Bangalore,4.6,50,Juices,150,https://www.swiggy.com/restaurants/juice-junction-5th-block-koramangala-bangalore-385
392,Suryawanshi,Bangalore,4,100,Maharashtrian,450,https://www.swiggy.com/restaurants/suryawanshi-itpl-whitefield-bangalore-392
397,Pabrai's Fresh and Naturelle Ice Creams,Bangalore,4.4,50,Desserts,180,https://www.swiggy.com/restaurants/pabrais-fresh-and-naturelle-ice-creams-sector-1-hsr-layout-bangalore-397
402,Kapoor's Cafe,Bangalore,4.2,1000,North Indian,400,https://www.swiggy.com/restaurants/kapoors-cafe-marathahalli-whitefield-bangalore-402
407,Moriz Restaurant,Bangalore,3.7,500,North Indian,500,https://www.swiggy.com/restaurants/moriz-restaurant-aecs-layout-marathahalli-bangalore-407
408,Alpha Biryani,Bangalore,3.8,100,Biryani,600,https://www.swiggy.com/restaurants/alpha-biryani-itpl-bangalore-408
410,Noodle Bar,Bangalore,4.2,100,Asian,800,https://www.swiggy.com/restaurants/noodle-bar-phoenix-market-city-mahadevpura-bangalore-410
418,Ande Ka Funda,Bangalore,3.5,1000,North Indian,100,https://www.swiggy.com/restaurants/ande-ka-funda-shymala-reddy-dental-college-road-marathahalli-bangalore-418
425,Hotel Empire,Bangalore,4,1000,North Indian,450,https://www.swiggy.com/restaurants/hotel-empire-5th-block-koramangala-bangalore-425
426,Hotel Empire,Bangalore,4,1000,North Indian,450,https://www.swiggy.com/restaurants/hotel-empire-sector-6-hsr-layout-bangalore-426
427,Hotel Empire,Bangalore,4.1,1000,North Indian,450,https://www.swiggy.com/restaurants/hotel-empire-80-feet-road-indiranagar-bangalore-427
428,Biryani Pot,Bangalore,3.8,1000,North Indian,500,https://www.swiggy.com/restaurants/biryani-pot-madiwala-junction-btm-layout-bangalore-428
432,Calcutta Victoria Chat House,Bangalore,4,100,North Indian,150,https://www.swiggy.com/restaurants/calcutta-victoria-chat-house-jeevan-bhima-nagar-bangalore-432
435,Bamey's Restro Cafe,Bangalore,4.5,100,Chinese,400,https://www.swiggy.com/restaurants/bameys-restro-cafe-5th-block-koramangala-bangalore-435
436,Anjappar,Bangalore,4,100,Chettinad,600,https://www.swiggy.com/restaurants/anjappar-sector-6-hsr-layout-bangalore-436
446,Altaf's Chillies Restaurants,Bangalore,4.3,100,North Indian,250,https://www.swiggy.com/restaurants/altafs-chillies-restaurants-cooke-town-bangalore-446
453,Chichabas Taj,Bangalore,4.2,100,Mughlai,532,https://www.swiggy.com/restaurants/chichabas-taj-mm-road-pulikeshi-nagar-bangalore-453
455,Anand Sweets and Savouries,Bangalore,4.5,1000,Sweets,300,https://www.swiggy.com/restaurants/anand-sweets-and-savouries-mm-road-pulikeshi-nagar-bangalore-455
456,Beijing Bites,Bangalore,4.3,1000,Chinese,450,https://www.swiggy.com/restaurants/beijing-bites-mosque-road-pulikeshi-nagar-bangalore-456
458,Happy Belly Bakes- Cakes and Desserts,Bangalore,4.7,100,Desserts,500,https://www.swiggy.com/restaurants/happy-belly-bakes-cakes-and-desserts-benson-town-bangalore-458
502,Kaati Zone Rolls & Wraps,Bangalore,3.8,100,Beverages,150,https://www.swiggy.com/restaurants/kaati-zone-rolls-and-wraps-aces-layout-marathahalli-bangalore-502
504,Kaati Zone Rolls & Wraps,Bangalore,4.1,100,Fast Food,150,https://www.swiggy.com/restaurants/kaati-zone-rolls-and-wraps-domlur-layout-kodihalli-bangalore-504
505,Bite Me Cupcakes,Bangalore,4.1,100,Bakery,150,https://www.swiggy.com/restaurants/bite-me-cupcakes-domlur-bangalore-505
506,Bite Me Cupcakes,Bangalore,3.9,100,Bakery,150,https://www.swiggy.com/restaurants/bite-me-cupcakes-koramangala-bangalore-506
507,Sinful Desserts,Bangalore,4,50,Bakery,150,https://www.swiggy.com/restaurants/sinful-desserts-electronic-city-bangalore-507
535,Beijing Bites,Bangalore,4.2,500,Chinese,450,https://www.swiggy.com/restaurants/beijing-bites-arekere-panduranga-nagar-bangalore-535
542,Kabab Magic,Bangalore,4,500,North Indian,300,https://www.swiggy.com/restaurants/kabab-magic-bannerghatta-hulimavu-bangalore-542
549,Anand Sweets and Savouries,Bangalore,4.4,1000,Sweets,300,https://www.swiggy.com/restaurants/anand-sweets-and-savouries-hulimavu-bangalore-549
568,Punjabi Food Corner,Bangalore,3.6,50,North Indian,350,https://www.swiggy.com/restaurants/punjabi-food-corner-kothnoor-j-p-nagar-bangalore-568
574,Spice Up,Bangalore,4.3,100,North Indian,400,https://www.swiggy.com/restaurants/spice-up-2nd-phase-j-p-nagar-bangalore-574
583,Hotel Empire,Bangalore,4.1,1000,North Indian,450,https://www.swiggy.com/restaurants/hotel-empire-3rd-block-jayanagar-bangalore-583
589,Kabab Magic,Bangalore,4.1,500,North Indian,250,https://www.swiggy.com/restaurants/kabab-magic-9th-block-j-p-nagar-bangalore-589
593,Anand Sweets and Savouries,Bangalore,4.4,1000,Sweets,300,https://www.swiggy.com/restaurants/anand-sweets-and-savouries-4th-block-jayanagar-bangalore-593
601,Litti Twist,Bangalore,4.2,500,North Indian,250,https://www.swiggy.com/restaurants/litti-twist-2nd-stage-btm-2nd-stage-bangalore-601
604,Aalishan Restaurant & Caterer,Bangalore,4,100,Mughlai,290,https://www.swiggy.com/restaurants/aalishan-restaurant-and-caterer-7th-block-koramangala-bangalore-604
607,Amar Rannaghar,Bangalore,4,1000,Bengali,350,https://www.swiggy.com/restaurants/amar-rannaghar-kundanahalli-gate-chinnapanna-halli-bangalore-607
608,Kerala Pavilion,Bangalore,4,100,Kerala,300,https://www.swiggy.com/restaurants/kerala-pavilion-layout-domlur-bangalore-608
621,Kitchen of Joy,Bangalore,4.3,100,Bengali,250,https://www.swiggy.com/restaurants/kitchen-of-joy-domlur-indiranagar-bangalore-621
625,Beijing Bites,Bangalore,4.3,100,Chinese,400,https://www.swiggy.com/restaurants/beijing-bites-jeevan-bhima-nagar-new-tippasandra-bangalore-625
644,Moti Mahal Delux,Bangalore,3.5,100,Punjabi,500,https://www.swiggy.com/restaurants/moti-mahal-delux-sector-2-hsr-layout-bangalore-644
646,Chai Point,Bangalore,4.3,500,Bakery,150,https://www.swiggy.com/restaurants/chai-point-4th-block-jayanagar-bangalore-646
655,Meghana Foods,Bangalore,4.3,1000,Biryani,500,https://www.swiggy.com/restaurants/meghana-foods-4th-block-jayanagar-bangalore-655
664,Chai Point,Bangalore,4.3,500,Bakery,150,https://www.swiggy.com/restaurants/chai-point-brigade-metropolis-mahadevapura-bangalore-664
665,Chai Point,Bangalore,4.3,1000,Bakery,150,https://www.swiggy.com/restaurants/chai-point-aecs-layout-kundanhahalli-marathahalli-bangalore-665
667,Chai Point,Bangalore,4.3,50,Bakery,150,https://www.swiggy.com/restaurants/chai-point-yamalur-marathahalli-bangalore-667
669,Chai Point,Bangalore,4.1,500,Bakery,150,https://www.swiggy.com/restaurants/chai-point-btm-2nd-stage-bangalore-669
676,Chai Point,Bangalore,4.4,500,Bakery,150,https://www.swiggy.com/restaurants/chai-point-5th-block-koramangala-bangalore-676
678,Pizza Stop,Bangalore,4.1,20,Italian,400,https://www.swiggy.com/restaurants/pizza-stop-80-feet-road-indiranagar-bangalore-678
683,Cream Stone Ice Cream,Bangalore,4.2,100,Ice Cream,200,https://www.swiggy.com/restaurants/cream-stone-ice-cream-sector-6-hsr-layout-bangalore-683
690,Sweet Moments,Bangalore,4.4,100,Chaat,100,https://www.swiggy.com/restaurants/sweet-moments-5th-main-kullapa-circle-kammanahalli-kalyan-nagar-bangalore-690
722,Hi Seoul,Bangalore,4.7,100,Korean,800,https://www.swiggy.com/restaurants/hi-seoul-kalyan-nagar-bangalore-722
